Team,League,Year,wins,runs,on_base,slugging,batting_avg,opp_runs,opp_on_base,opp_slugging
ARI,NL,2012,81,734,0.328,0.418,0.259,688,0.317,0.415
ATL,NL,2012,94,700,0.32,0.389,0.247,600,0.306,0.378
BAL,AL,2012,93,712,0.311,0.417,0.247,705,0.315,0.403
BOS,AL,2012,69,734,0.315,0.415,0.26,806,0.331,0.428
CHC,NL,2012,61,613,0.302,0.378,0.24,759,0.335,0.424
CHW,AL,2012,85,748,0.318,0.422,0.255,676,0.319,0.405
CIN,NL,2012,97,669,0.315,0.411,0.251,588,0.305,0.39
CLE,AL,2012,68,667,0.324,0.381,0.251,845,0.336,0.43
COL,NL,2012,64,758,0.33,0.436,0.274,890,0.357,0.47
DET,AL,2012,88,726,0.335,0.422,0.268,670,0.314,0.402
HOU,NL,2012,55,583,0.302,0.371,0.236,794,0.337,0.427
KCR,AL,2012,72,676,0.317,0.4,0.265,746,0.339,0.423
LAA,AL,2012,89,767,0.332,0.433,0.274,699,0.31,0.403
LAD,NL,2012,86,637,0.317,0.374,0.252,597,0.31,0.364
MIA,NL,2012,69,609,0.308,0.382,0.244,724,0.327,0.399
MIL,NL,2012,83,776,0.325,0.437,0.259,733,0.326,0.414
MIN,AL,2012,66,701,0.325,0.39,0.26,832,0.333,0.442
NYM,NL,2012,74,650,0.316,0.386,0.249,709,0.315,0.401
NYY,AL,2012,95,804,0.337,0.453,0.265,668,0.311,0.419
OAK,AL,2012,94,713,0.31,0.404,0.238,614,0.306,0.378
PHI,NL,2012,81,684,0.317,0.4,0.255,680,0.306,0.407
PIT,NL,2012,79,651,0.304,0.395,0.243,674,0.314,0.39
SDP,NL,2012,76,651,0.319,0.38,0.247,710,0.319,0.398
SEA,AL,2012,75,619,0.296,0.369,0.234,651,0.308,0.394
SFG,NL,2012,94,718,0.327,0.397,0.269,649,0.313,0.393
STL,NL,2012,88,765,0.338,0.421,0.271,648,0.313,0.387
TBR,AL,2012,90,697,0.317,0.394,0.24,577,0.294,0.352
TEX,AL,2012,93,808,0.334,0.446,0.273,707,0.309,0.408
TOR,AL,2012,73,716,0.309,0.407,0.245,784,0.335,0.438
WSN,NL,2012,98,731,0.322,0.428,0.261,594,0.303,0.373
ARI,NL,2011,94,731,0.322,0.413,0.25,662,0.316,0.409
ATL,NL,2011,89,641,0.308,0.387,0.243,605,0.31,0.361
BAL,AL,2011,69,708,0.316,0.413,0.257,860,0.341,0.46
BOS,AL,2011,90,875,0.349,0.461,0.28,737,0.322,0.392
CHC,NL,2011,71,654,0.314,0.401,0.256,756,0.335,0.413
CHW,AL,2011,79,654,0.319,0.388,0.252,706,0.317,0.397
CIN,NL,2011,79,735,0.326,0.408,0.256,720,0.325,0.415
CLE,AL,2011,80,704,0.317,0.396,0.25,760,0.323,0.413
COL,NL,2011,73,735,0.329,0.41,0.258,774,0.331,0.431
DET,AL,2011,95,787,0.34,0.434,0.277,711,0.321,0.396
FLA,NL,2011,72,625,0.318,0.388,0.247,702,0.316,0.401
HOU,NL,2011,56,615,0.311,0.374,0.258,796,0.337,0.432
KCR,AL,2011,71,730,0.329,0.415,0.275,762,0.337,0.425
LAA,AL,2011,86,667,0.313,0.402,0.253,633,0.313,0.388
LAD,NL,2011,82,644,0.322,0.375,0.257,612,0.31,0.371
MIL,NL,2011,96,721,0.325,0.425,0.261,638,0.304,0.385
MIN,AL,2011,63,619,0.306,0.36,0.247,804,0.34,0.435
NYM,NL,2011,77,718,0.335,0.391,0.264,742,0.332,0.411
NYY,AL,2011,97,867,0.343,0.444,0.263,657,0.322,0.399
OAK,AL,2011,74,645,0.311,0.369,0.244,679,0.317,0.378
PHI,NL,2011,102,713,0.323,0.395,0.253,529,0.296,0.361
PIT,NL,2011,72,610,0.309,0.368,0.244,712,0.338,0.409
SDP,NL,2011,71,593,0.305,0.349,0.237,611,0.314,0.375
SEA,AL,2011,67,556,0.292,0.348,0.233,675,0.31,0.386
SFG,NL,2011,86,570,0.303,0.368,0.242,578,0.309,0.346
STL,NL,2011,90,762,0.341,0.425,0.273,692,0.319,0.398
TBR,AL,2011,91,707,0.322,0.402,0.244,614,0.303,0.383
TEX,AL,2011,96,855,0.34,0.46,0.283,677,0.307,0.392
TOR,AL,2011,81,743,0.317,0.413,0.249,761,0.328,0.419
WSN,NL,2011,80,624,0.309,0.383,0.242,643,0.319,0.382
ARI,NL,2010,65,713,0.325,0.416,0.25,836,0.34,0.448
ATL,NL,2010,91,738,0.339,0.401,0.258,629,0.314,0.376
BAL,AL,2010,66,613,0.316,0.386,0.259,785,0.336,0.434
BOS,AL,2010,89,818,0.339,0.451,0.268,744,0.327,0.399
CHC,NL,2010,75,685,0.32,0.401,0.257,767,0.334,0.398
CHW,AL,2010,88,752,0.332,0.42,0.268,704,0.325,0.395
CIN,NL,2010,91,790,0.338,0.436,0.272,685,0.323,0.396
CLE,AL,2010,69,646,0.322,0.378,0.248,752,0.342,0.416
COL,NL,2010,83,770,0.336,0.425,0.263,717,0.326,0.397
DET,AL,2010,81,751,0.335,0.415,0.268,743,0.332,0.4
FLA,NL,2010,80,719,0.321,0.403,0.254,717,0.331,0.398
HOU,NL,2010,76,611,0.303,0.362,0.247,729,0.33,0.402
KCR,AL,2010,67,676,0.331,0.399,0.274,845,0.342,0.435
LAA,AL,2010,80,681,0.311,0.39,0.248,702,0.327,0.403
LAD,NL,2010,80,667,0.322,0.379,0.252,692,0.316,0.378
MIL,NL,2010,77,750,0.335,0.424,0.262,804,0.338,0.427
MIN,AL,2010,94,781,0.341,0.422,0.273,671,0.317,0.417
NYM,NL,2010,79,656,0.314,0.383,0.249,652,0.33,0.394
NYY,AL,2010,95,859,0.35,0.436,0.267,693,0.322,0.399
OAK,AL,2010,81,663,0.324,0.378,0.256,626,0.313,0.379
PHI,NL,2010,97,772,0.332,0.413,0.26,640,0.311,0.405
PIT,NL,2010,57,587,0.304,0.373,0.242,866,0.348,0.449
SDP,NL,2010,90,665,0.317,0.371,0.246,581,0.308,0.368
SEA,AL,2010,61,513,0.298,0.339,0.236,698,0.313,0.401
SFG,NL,2010,92,697,0.321,0.408,0.257,583,0.313,0.37
STL,NL,2010,86,736,0.332,0.402,0.263,641,0.319,0.387
TBR,AL,2010,96,802,0.333,0.403,0.247,649,0.308,0.404
TEX,AL,2010,90,787,0.338,0.419,0.276,687,0.319,0.39
TOR,AL,2010,85,755,0.312,0.454,0.248,728,0.326,0.405
WSN,NL,2010,69,655,0.318,0.39,0.25,742,0.33,0.41
ARI,NL,2009,70,720,0.324,0.418,0.253,782,0.33,0.419
ATL,NL,2009,86,735,0.339,0.405,0.263,641,0.323,0.39
BAL,AL,2009,64,741,0.332,0.415,0.268,876,0.353,0.476
BOS,AL,2009,95,872,0.352,0.454,0.27,736,0.335,0.422
CHC,NL,2009,83,707,0.332,0.407,0.255,672,0.324,0.391
CHW,AL,2009,79,724,0.329,0.411,0.258,732,0.325,0.414
CIN,NL,2009,78,673,0.318,0.394,0.247,723,0.333,0.418
CLE,AL,2009,65,773,0.339,0.417,0.264,865,0.351,0.443
COL,NL,2009,92,804,0.343,0.441,0.261,715,0.328,0.405
DET,AL,2009,86,743,0.331,0.416,0.26,745,0.336,0.422
FLA,NL,2009,87,772,0.34,0.416,0.268,766,0.333,0.408
HOU,NL,2009,74,643,0.319,0.4,0.26,770,0.344,0.44
KCR,AL,2009,65,686,0.318,0.405,0.259,842,0.343,0.422
LAA,AL,2009,97,883,0.35,0.441,0.285,761,0.338,0.432
LAD,NL,2009,95,780,0.346,0.412,0.27,611,0.312,0.361
MIL,NL,2009,80,785,0.341,0.426,0.263,818,0.345,0.45
MIN,AL,2009,87,817,0.345,0.429,0.274,765,0.331,0.431
NYM,NL,2009,70,671,0.335,0.394,0.27,757,0.342,0.418
NYY,AL,2009,103,915,0.362,0.478,0.283,753,0.327,0.408
OAK,AL,2009,75,759,0.328,0.397,0.262,761,0.329,0.413
PHI,NL,2009,93,820,0.334,0.447,0.258,709,0.329,0.427
PIT,NL,2009,62,636,0.318,0.387,0.252,768,0.346,0.442
SDP,NL,2009,75,638,0.321,0.381,0.242,769,0.333,0.406
SEA,AL,2009,85,640,0.314,0.402,0.258,692,0.316,0.394
SFG,NL,2009,88,657,0.309,0.389,0.257,611,0.314,0.372
STL,NL,2009,91,730,0.332,0.415,0.263,640,0.319,0.386
TBR,AL,2009,84,803,0.343,0.439,0.263,754,0.324,0.417
TEX,AL,2009,87,784,0.32,0.445,0.26,740,0.331,0.416
TOR,AL,2009,75,798,0.333,0.44,0.266,771,0.339,0.434
WSN,NL,2009,59,710,0.337,0.406,0.258,874,0.352,0.45
ARI,NL,2008,82,720,0.327,0.415,0.251,706,0.318,0.398
ATL,NL,2008,72,753,0.345,0.408,0.27,778,0.336,0.423
BAL,AL,2008,68,782,0.333,0.429,0.267,869,0.361,0.435
BOS,AL,2008,95,845,0.358,0.447,0.28,694,0.323,0.39
CHC,NL,2008,97,855,0.354,0.443,0.278,671,0.316,0.395
CHW,AL,2008,89,811,0.332,0.448,0.263,729,0.32,0.41
CIN,NL,2008,74,704,0.321,0.408,0.247,800,0.345,0.45
CLE,AL,2008,81,805,0.339,0.424,0.262,761,0.33,0.424
COL,NL,2008,74,747,0.336,0.415,0.263,822,0.344,0.431
DET,AL,2008,74,821,0.34,0.444,0.271,857,0.353,0.437
FLA,NL,2008,84,770,0.326,0.433,0.254,767,0.333,0.407
HOU,NL,2008,86,712,0.323,0.415,0.263,743,0.328,0.44
KCR,AL,2008,75,691,0.32,0.397,0.269,781,0.328,0.415
LAA,AL,2008,100,765,0.33,0.413,0.268,697,0.323,0.406
LAD,NL,2008,84,700,0.333,0.399,0.264,648,0.315,0.376
MIL,NL,2008,90,750,0.325,0.431,0.253,689,0.323,0.406
MIN,AL,2008,88,829,0.34,0.408,0.279,745,0.324,0.431
NYM,NL,2008,89,799,0.34,0.42,0.266,715,0.331,0.397
NYY,AL,2008,89,789,0.342,0.427,0.271,727,0.329,0.405
OAK,AL,2008,75,646,0.318,0.369,0.242,690,0.328,0.392
PHI,NL,2008,92,799,0.332,0.438,0.255,680,0.329,0.41
PIT,NL,2008,67,735,0.32,0.403,0.258,884,0.362,0.454
SDP,NL,2008,63,637,0.317,0.39,0.25,764,0.332,0.409
SEA,AL,2008,61,671,0.318,0.389,0.265,811,0.351,0.433
SFG,NL,2008,72,640,0.321,0.382,0.262,759,0.341,0.404
STL,NL,2008,86,779,0.35,0.433,0.281,725,0.332,0.431
TBR,AL,2008,97,774,0.34,0.422,0.26,671,0.314,0.4
TEX,AL,2008,79,901,0.354,0.462,0.283,967,0.362,0.455
TOR,AL,2008,86,714,0.331,0.399,0.264,610,0.309,0.38
WSN,NL,2008,59,641,0.323,0.373,0.251,825,0.343,0.436
ARI,NL,2007,90,712,0.321,0.413,0.25,732,0.334,0.42
ATL,NL,2007,84,810,0.339,0.435,0.275,733,0.327,0.415
BAL,AL,2007,69,756,0.333,0.412,0.272,868,0.354,0.412
BOS,AL,2007,96,867,0.362,0.444,0.279,657,0.314,0.392
CHC,NL,2007,85,752,0.333,0.422,0.271,690,0.322,0.399
CHW,AL,2007,72,693,0.318,0.404,0.246,839,0.338,0.435
CIN,NL,2007,72,783,0.335,0.436,0.267,853,0.343,0.456
CLE,AL,2007,96,811,0.343,0.428,0.268,704,0.322,0.407
COL,NL,2007,90,860,0.354,0.437,0.28,758,0.33,0.423
DET,AL,2007,88,887,0.345,0.458,0.287,797,0.338,0.427
FLA,NL,2007,71,790,0.336,0.448,0.267,891,0.364,0.442
HOU,NL,2007,73,723,0.33,0.412,0.26,813,0.337,0.454
KCR,AL,2007,69,706,0.322,0.388,0.261,778,0.339,0.445
LAA,AL,2007,94,822,0.345,0.417,0.284,731,0.328,0.412
LAD,NL,2007,82,735,0.337,0.406,0.275,727,0.326,0.399
MIL,NL,2007,83,801,0.329,0.456,0.262,776,0.333,0.422
MIN,AL,2007,79,718,0.33,0.391,0.264,725,0.324,0.431
NYM,NL,2007,88,804,0.342,0.432,0.275,750,0.329,0.409
NYY,AL,2007,94,968,0.366,0.463,0.29,777,0.34,0.417
OAK,AL,2007,76,741,0.338,0.407,0.256,758,0.329,0.404
PHI,NL,2007,89,892,0.354,0.458,0.274,821,0.346,0.451
PIT,NL,2007,68,724,0.325,0.411,0.263,846,0.352,0.447
SDP,NL,2007,89,741,0.322,0.411,0.251,666,0.311,0.374
SEA,AL,2007,88,794,0.337,0.425,0.287,813,0.349,0.431
SFG,NL,2007,71,683,0.322,0.387,0.254,720,0.334,0.405
STL,NL,2007,78,725,0.337,0.405,0.274,829,0.336,0.431
TBD,AL,2007,66,782,0.336,0.433,0.268,944,0.358,0.467
TEX,AL,2007,75,816,0.328,0.426,0.263,844,0.356,0.423
TOR,AL,2007,83,753,0.327,0.419,0.259,699,0.315,0.391
WSN,NL,2007,73,673,0.325,0.39,0.256,783,0.339,0.433
ARI,NL,2006,76,773,0.331,0.424,0.267,788,0.335,0.431
ATL,NL,2006,79,849,0.337,0.455,0.27,805,0.343,0.438
BAL,AL,2006,70,768,0.339,0.424,0.277,899,0.357,0.462
BOS,AL,2006,86,820,0.351,0.435,0.269,825,0.343,0.447
CHC,NL,2006,66,716,0.319,0.422,0.268,834,0.342,0.431
CHW,AL,2006,90,868,0.342,0.464,0.28,794,0.326,0.44
CIN,NL,2006,80,749,0.336,0.432,0.257,801,0.337,0.457
CLE,AL,2006,78,870,0.349,0.457,0.28,782,0.335,0.431
COL,NL,2006,76,813,0.341,0.433,0.27,812,0.346,0.438
DET,AL,2006,95,822,0.329,0.449,0.274,675,0.321,0.405
FLA,NL,2006,78,758,0.331,0.435,0.264,772,0.347,0.423
HOU,NL,2006,82,735,0.332,0.409,0.255,719,0.319,0.421
KCR,AL,2006,62,757,0.332,0.411,0.271,971,0.367,0.476
LAA,AL,2006,89,766,0.334,0.425,0.274,732,0.316,0.402
LAD,NL,2006,88,820,0.348,0.432,0.276,751,0.33,0.418
MIL,NL,2006,75,730,0.327,0.42,0.258,833,0.333,0.438
MIN,AL,2006,96,801,0.347,0.425,0.287,683,0.312,0.423
NYM,NL,2006,97,834,0.334,0.445,0.264,731,0.323,0.407
NYY,AL,2006,97,930,0.363,0.461,0.285,767,0.326,0.413
OAK,AL,2006,93,771,0.34,0.412,0.26,727,0.338,0.422
PHI,NL,2006,85,865,0.347,0.447,0.267,812,0.339,0.46
PIT,NL,2006,67,691,0.327,0.397,0.263,797,0.357,0.431
SDP,NL,2006,88,731,0.332,0.416,0.263,679,0.312,0.404
SEA,AL,2006,78,756,0.325,0.424,0.272,792,0.337,0.432
SFG,NL,2006,76,746,0.324,0.422,0.259,790,0.337,0.415
STL,NL,2006,83,781,0.337,0.431,0.269,762,0.337,0.443
TBD,AL,2006,61,689,0.314,0.42,0.255,856,0.358,0.452
TEX,AL,2006,80,835,0.338,0.446,0.278,784,0.341,0.424
TOR,AL,2006,87,809,0.348,0.463,0.284,754,0.328,0.422
