Year,Term,Modality,Course,Coreq,pct_grade,d_grade
2019,Fall,IP,146,Y,107.83,4
2020,Fall,IP,146,Y,103.54,4
2019,Summer,IP,152,N,103.53,4
2019,Fall,IP,146,Y,103.04,4
2021,Winter,OC,146,N,102.98,4
2023,Winter,O,146,Y,102.89,4
2021,Winter,OC,146,N,102.43,4
2020,Fall,IP,146,Y,102.35,4
2021,Winter,OC,146,Y,102.29,4
2023,Winter,O,146,Y,101.75,4
2019,Winter,IP,152,N,101.75,4
2023,Fall,H,146,N,101.73,4
2023,Spring,O,146,Y,101.7,4
2021,Spring,OC,146,Y,101.68,4
2019,Winter,IP,98,N,101.61,4
2021,Winter,OC,146,N,101.22,4
2021,Winter,OC,146,Y,101.19,4
2021,Winter,OC,146,Y,101.07,4
2020,Summer,OC,152,N,101.03,4
2021,Fall,H,146,Y,100.94,4
2024,Winter,O,146,Y,100.91,4
2021,Spring,OC,146,Y,100.75,4
2024,Winter,O,146,Y,100.74,4
2023,Fall,H,211,N,100.56,4
2023,Spring,O,146,Y,100.49,4
2023,Fall,H,146,N,100.42,4
2024,Fall,O,146,N,100.39,4
2023,Fall,H,211,N,100.18,4
2022,Spring,H,146,Y,100.16,4
2021,Winter,OC,146,Y,100.16,4
2019,Summer,IP,152,N,100.11,4
2024,Fall,H,99,Y,100,4
2023,Winter,O,146,Y,99.96,4
2020,Fall,IP,146,Y,99.9,4
2021,Winter,OC,146,N,99.84,4
2020,Summer,OC,211,N,99.79,4
2021,Winter,OC,146,N,99.74,4
2020,Fall,IP,146,Y,99.65,4
2022,Winter,H,146,Y,99.65,4
2023,Fall,H,146,N,99.64,4
2020,Fall,OC,208,N,99.58,4
2019,Fall,IP,146,Y,99.55,4
2019,Winter,IP,141,N,99.44,4
2021,Fall,H,146,Y,99.4,4
2022,Fall,H,146,Y,99.36,4
2024,Summer,O,146,Y,99.35,4
2021,Spring,OC,146,Y,99.3,4
2024,Fall,O,146,N,99.28,4
2021,Winter,OC,146,N,99.27,4
2021,Spring,OC,146,Y,99.26,4
2022,Spring,H,146,N,99.26,4
2020,Summer,OC,211,N,99.25,4
2022,Summer,O,146,Y,99.23,4
2019,Winter,IP,98,N,99.21,4
2019,Spring,IP,146,N,99.14,4
2023,Winter,O,146,Y,99.13,4
2023,Spring,O,146,Y,99.12,4
2024,Winter,O,146,Y,99.11,4
2019,Fall,IP,146,Y,99.1,4
2024,Fall,O,146,N,99.1,4
2019,Spring,IP,146,N,99.1,4
2022,Spring,H,146,N,99.1,4
2022,Spring,H,146,Y,99.09,4
2020,Summer,OC,211,N,99.09,4
2022,Fall,H,107,Y,99.05,4
2024,Winter,H,146,Y,99.04,4
2023,Winter,O,146,Y,99,4
2021,Spring,OC,146,Y,98.9,4
2022,Spring,H,146,N,98.89,4
2023,Spring,O,146,Y,98.87,4
2023,Fall,H,146,N,98.85,4
2022,Summer,O,211,N,98.85,4
2022,Winter,H,146,Y,98.85,4
2021,Summer,OC,146,Y,98.8,4
2022,Summer,O,211,N,98.73,4
2022,Winter,H,107,Y,98.71,4
2022,Fall,H,107,Y,98.62,4
2023,Spring,O,146,N,98.62,4
2024,Winter,O,146,Y,98.61,4
2023,Spring,O,146,N,98.55,4
2022,Spring,H,146,Y,98.49,4
2024,Winter,O,146,Y,98.45,4
2022,Summer,O,211,N,98.43,4
2021,Winter,OC,146,N,98.4,4
2021,Fall,H,146,N,98.39,4
2019,Summer,IP,152,N,98.39,4
2021,Winter,OC,146,N,98.38,4
2023,Spring,O,146,Y,98.36,4
2020,Spring,OC,211,N,98.36,4
2022,Fall,H,146,Y,98.33,4
2020,Fall,IP,146,Y,98.32,4
2021,Spring,OC,146,Y,98.32,4
2022,Summer,O,146,Y,98.26,4
2019,Spring,IP,146,N,98.24,4
2021,Spring,OC,146,Y,98.19,4
2019,Winter,IP,141,N,98.19,4
2024,Fall,O,146,N,98.15,4
2024,Winter,H,146,Y,98.13,4
2022,Summer,O,146,Y,98.11,4
2023,Fall,H,211,N,98.1,4
2022,Winter,H,146,Y,98.03,4
2024,Fall,O,146,N,98,4
2020,Summer,OC,211,N,97.99,4
2022,Summer,O,211,N,97.99,4
2022,Summer,O,211,N,97.98,4
2021,Winter,OC,146,Y,97.97,4
2022,Summer,O,211,N,97.9,4
2021,Spring,OC,146,Y,97.87,4
2022,Summer,O,211,N,97.84,4
2022,Spring,H,146,Y,97.83,4
2020,Summer,OC,211,N,97.83,4
2021,Summer,OC,146,Y,97.82,4
2024,Fall,O,146,N,97.81,4
2020,Fall,OC,208,N,97.77,4
2024,Summer,O,148,N,97.76,4
2020,Summer,OC,152,N,97.76,4
2020,Spring,OC,211,N,97.74,4
2023,Fall,H,146,N,97.73,4
2021,Winter,OC,146,N,97.73,4
2021,Fall,H,146,Y,97.68,4
2023,Winter,O,146,Y,97.64,4
2023,Fall,H,211,N,97.63,4
2022,Fall,H,146,Y,97.62,4
2022,Fall,H,107,Y,97.62,4
2022,Summer,O,211,N,97.62,4
2021,Winter,OC,146,N,97.61,4
2022,Summer,O,146,Y,97.58,4
2022,Summer,O,146,Y,97.56,4
2023,Spring,O,146,N,97.54,4
2024,Winter,O,146,Y,97.4,4
2020,Fall,IP,146,Y,97.35,4
2023,Fall,H,211,N,97.33,4
2021,Winter,OC,146,N,97.28,4
2021,Winter,OC,146,N,97.28,4
2023,Winter,O,146,Y,97.28,4
2024,Winter,H,146,Y,97.26,4
2021,Summer,OC,146,Y,97.24,4
2020,Summer,OC,211,N,97.19,4
2020,Spring,OC,211,N,97.16,4
2021,Spring,OC,146,Y,97.08,4
2021,Winter,OC,146,N,97.07,4
2022,Summer,O,146,Y,97.05,4
2021,Winter,OC,146,N,97.04,4
2024,Summer,O,148,N,97.01,4
2020,Summer,OC,211,N,97,4
2023,Fall,H,146,N,96.98,4
2024,Fall,O,146,N,96.96,4
2024,Summer,O,148,N,96.91,4
2019,Fall,IP,146,Y,96.87,4
2022,Winter,H,146,Y,96.87,4
2021,Spring,OC,146,Y,96.85,4
2020,Fall,OC,208,N,96.83,4
2019,Spring,IP,146,N,96.75,4
2022,Winter,H,107,Y,96.73,4
2024,Fall,H,107,Y,96.72,4
2021,Fall,H,146,Y,96.72,4
2020,Spring,OC,152,N,96.71,4
2020,Summer,OC,211,N,96.68,4
2024,Summer,O,146,Y,96.64,4
2021,Winter,OC,146,N,96.6,4
2023,Winter,O,146,Y,96.6,4
2023,Spring,O,146,N,96.58,4
2019,Summer,IP,152,N,96.53,4
2024,Winter,O,146,Y,96.52,4
2023,Fall,H,146,N,96.5,4
2022,Summer,O,211,N,96.5,4
2023,Spring,O,146,Y,96.48,4
2021,Fall,H,146,Y,96.47,4
2021,Spring,OC,146,Y,96.47,4
2020,Spring,OC,211,N,96.45,4
2022,Summer,O,211,N,96.44,4
2019,Winter,IP,152,N,96.44,4
2023,Spring,O,146,N,96.43,4
2020,Summer,OC,211,N,96.43,4
2023,Spring,O,146,Y,96.42,4
2022,Winter,H,107,Y,96.37,4
2021,Summer,OC,146,Y,96.35,4
2021,Summer,OC,146,Y,96.33,4
2020,Spring,OC,211,N,96.26,4
2024,Summer,O,211,N,96.26,4
2021,Spring,OC,146,Y,96.2,4
2021,Fall,H,146,Y,96.16,4
2020,Summer,OC,211,N,96.15,4
2021,Winter,OC,146,N,96.14,4
2024,Winter,O,146,Y,96.13,4
2020,Fall,OC,208,N,96.09,4
2024,Fall,H,99,Y,96.08,4
2021,Winter,OC,146,N,96.06,4
2021,Spring,OC,146,Y,96.05,4
2020,Summer,OC,211,N,96.05,4
2021,Fall,H,146,N,96.02,4
2023,Spring,O,146,N,96.01,4
2021,Fall,H,146,N,96,4
2019,Spring,IP,146,N,95.96,4
2023,Spring,O,146,Y,95.93,4
2021,Summer,OC,146,Y,95.93,4
2019,Winter,IP,141,N,95.93,4
2021,Spring,OC,146,Y,95.87,4
2021,Summer,OC,146,Y,95.83,4
2024,Winter,O,146,Y,95.81,4
2021,Summer,OC,146,Y,95.7,4
2021,Winter,OC,146,N,95.66,4
2022,Summer,O,211,N,95.63,4
2021,Fall,H,146,N,95.6,4
2021,Fall,H,146,Y,95.56,4
2023,Fall,H,211,N,95.56,4
2022,Summer,O,146,Y,95.56,4
2020,Fall,IP,146,Y,95.54,4
2020,Spring,OC,211,N,95.53,4
2021,Winter,OC,146,N,95.51,4
2020,Spring,OC,152,N,95.46,4
2020,Spring,OC,211,N,95.44,4
2021,Winter,OC,146,Y,95.4,4
2024,Fall,O,146,N,95.39,4
2022,Summer,O,211,N,95.36,4
2024,Winter,H,146,Y,95.36,4
2023,Spring,O,146,N,95.35,4
2022,Fall,H,146,Y,95.3,4
2020,Summer,OC,211,N,95.29,4
2022,Summer,O,211,N,95.23,4
2019,Winter,IP,141,N,95.17,4
2019,Fall,IP,146,Y,95.15,4
2022,Summer,O,146,Y,95.14,4
2020,Fall,IP,146,Y,95.12,4
2024,Winter,O,146,Y,95.11,4
2022,Summer,O,146,Y,95.07,4
2020,Summer,OC,211,N,95.07,4
2020,Spring,OC,211,N,95.05,4
2020,Fall,OC,146,Y,95,4
2020,Fall,OC,146,Y,95,4
2020,Fall,OC,146,Y,95,4
2020,Fall,OC,146,Y,95,4
2020,Fall,OC,146,Y,95,4
2019,Summer,IP,152,N,95,4
2024,Summer,O,211,N,94.96,4
2024,Winter,H,146,Y,94.96,4
2024,Winter,O,146,Y,94.93,4
2022,Fall,H,146,Y,94.91,4
2020,Fall,OC,208,N,94.85,4
2022,Spring,H,146,Y,94.8,4
2021,Fall,H,146,Y,94.79,4
2021,Winter,OC,146,N,94.78,4
2024,Fall,H,99,Y,94.76,4
2020,Spring,OC,211,N,94.76,4
2021,Spring,OC,146,Y,94.75,4
2021,Winter,OC,146,N,94.69,4
2020,Fall,OC,208,N,94.68,4
2023,Spring,O,146,Y,94.64,4
2019,Fall,IP,146,Y,94.56,4
2021,Winter,OC,146,N,94.56,4
2024,Fall,H,99,Y,94.55,4
2021,Winter,OC,146,N,94.5,4
2022,Spring,H,146,Y,94.47,4
2021,Winter,OC,146,N,94.33,3.9
2023,Winter,H,151,N,94.25,1.8
2020,Spring,OC,211,N,94.23,4
2022,Winter,H,107,Y,94.21,4
2022,Fall,H,146,Y,94.18,3.9
2020,Fall,OC,208,N,94.14,4
2022,Summer,O,146,Y,94.14,4
2020,Spring,OC,211,N,94.12,4
2021,Winter,OC,146,N,93.92,3.9
2020,Summer,OC,211,N,93.89,4
2020,Summer,OC,211,N,93.88,3.9
2020,Summer,OC,152,N,93.87,3.9
2023,Winter,O,146,Y,93.86,3.9
2020,Spring,OC,152,N,93.84,4
2020,Summer,OC,152,N,93.82,3.9
2024,Summer,O,148,N,93.8,3.9
2022,Winter,H,146,Y,93.77,3.9
2020,Fall,OC,208,N,93.71,3.9
2019,Winter,IP,152,N,93.71,4
2023,Fall,H,146,N,93.64,3.9
2020,Spring,OC,152,N,93.64,4
2024,Summer,O,148,N,93.63,3.9
2023,Winter,H,151,N,93.63,0
2024,Spring,H,146,Y,93.6,4
2021,Winter,OC,146,Y,93.55,3.9
2019,Winter,IP,98,N,93.54,3.8
2024,Winter,O,146,Y,93.53,3.8
2023,Winter,H,151,N,93.51,4
2019,Winter,IP,98,N,93.5,3.9
2021,Spring,OC,146,Y,93.49,4
2023,Winter,H,151,N,93.46,4
2021,Spring,OC,146,Y,93.44,3.9
2022,Summer,O,146,Y,93.23,3.9
2023,Spring,O,146,Y,93.17,3.8
2019,Winter,IP,98,N,93.17,3.9
2022,Fall,H,107,Y,93.11,3.8
2021,Summer,OC,146,Y,93.1,3.8
2021,Summer,OC,146,Y,93.09,3.8
2020,Summer,OC,152,N,93.01,3.8
2019,Spring,IP,142,N,92.92,4
2021,Winter,OC,146,N,92.9,3.8
2024,Fall,O,146,N,92.8,3.8
2021,Fall,H,146,N,92.8,3.9
2021,Winter,OC,146,Y,92.79,3.8
2023,Spring,O,146,Y,92.76,3.8
2020,Fall,IP,146,Y,92.75,4
2020,Fall,IP,146,Y,92.74,4
2024,Fall,H,99,Y,92.73,3.8
2021,Summer,OC,146,Y,92.68,3.8
2021,Fall,H,146,N,92.66,3.9
2020,Summer,OC,211,N,92.61,3.8
2022,Summer,O,211,N,92.6,3.8
2019,Spring,IP,146,N,92.49,3.8
2022,Fall,H,146,Y,92.45,3.7
2022,Fall,H,107,Y,92.45,3.8
2023,Spring,O,146,Y,92.39,3.7
2022,Summer,O,211,N,92.38,3.8
2021,Winter,OC,146,N,92.38,3.7
2021,Summer,OC,146,Y,92.37,3.8
2024,Fall,H,99,Y,92.31,3.7
2020,Spring,OC,211,N,92.18,3.9
2019,Winter,IP,141,N,92.17,3.9
2019,Spring,IP,146,N,92.11,3.8
2021,Fall,H,146,Y,92.1,3.8
2020,Spring,OC,211,N,92.1,3.9
2024,Fall,H,99,Y,92.08,3.7
2021,Fall,H,146,N,92.06,3.8
2019,Fall,IP,152,Y,92.05,3.9
2023,Winter,O,146,Y,92.03,3.8
2022,Winter,H,107,Y,92.01,3.8
2020,Spring,OC,152,N,91.98,4
2023,Winter,H,151,N,91.95,3.6
2020,Summer,OC,211,N,91.81,3.7
2019,Summer,IP,152,N,91.65,4
2023,Spring,O,146,N,91.64,3.7
2019,Winter,IP,98,N,91.63,3.8
2021,Winter,OC,146,N,91.61,3.7
2019,Summer,IP,152,N,91.59,4
2019,Summer,IP,152,N,91.55,4
2021,Spring,OC,146,Y,91.51,3.7
2019,Fall,IP,152,Y,91.47,3.9
2024,Fall,O,146,N,91.42,3.6
2020,Summer,OC,152,N,91.42,3.8
2022,Fall,H,146,Y,91.38,3.7
2020,Fall,OC,208,N,91.32,3.7
2024,Winter,O,146,Y,91.29,3.6
2024,Fall,H,99,Y,91.28,3.6
2019,Winter,IP,152,N,91.26,3.9
2024,Summer,O,146,Y,91.19,3.6
2020,Fall,OC,208,N,91.17,3.7
2019,Fall,IP,152,Y,91.16,3.8
2023,Winter,H,151,N,91.16,2.6
2024,Summer,O,146,Y,91.11,3.6
2019,Summer,IP,152,N,91.11,4
2021,Summer,OC,146,Y,91.08,3.7
2023,Spring,O,146,Y,91.06,3.6
2020,Fall,OC,208,N,90.99,3.7
2019,Summer,IP,152,N,90.99,4
2022,Winter,H,146,Y,90.99,3.6
2021,Winter,OC,146,Y,90.97,3.7
2022,Fall,H,107,Y,90.94,3.7
2021,Spring,OC,146,Y,90.92,3.7
2024,Summer,O,148,N,90.91,3.6
2021,Spring,OC,146,Y,90.82,3.7
2023,Winter,H,151,N,90.8,1.5
2024,Winter,H,146,Y,90.78,3.6
2020,Spring,OC,211,N,90.77,3.9
2019,Spring,IP,146,N,90.74,3.8
2021,Summer,OC,146,Y,90.73,3.7
2024,Winter,O,146,Y,90.49,3.6
2020,Fall,OC,208,N,90.45,3.7
2020,Spring,OC,152,N,90.45,4
2020,Spring,OC,211,N,90.37,3.9
2021,Fall,H,146,Y,90.27,3.7
2019,Fall,IP,152,Y,90.23,3.7
2023,Spring,O,146,Y,90.11,3.5
2020,Summer,OC,152,N,90.03,3.7
2023,Spring,O,146,Y,89.98,3.5
2021,Summer,OC,146,Y,89.97,3.7
2020,Fall,OC,208,N,89.94,3.7
2019,Spring,IP,142,N,89.94,3.7
2019,Winter,IP,98,N,89.88,3.7
2020,Summer,OC,211,N,89.85,3.5
2023,Fall,H,146,N,89.82,3.5
2024,Spring,H,146,Y,89.75,3.5
2021,Fall,H,146,N,89.62,3.7
2021,Spring,OC,146,Y,89.59,3.6
2021,Winter,OC,146,N,89.52,3.6
2024,Fall,H,107,Y,89.51,3.5
2022,Spring,H,146,N,89.49,3.6
2022,Winter,H,146,Y,89.43,3.6
2020,Summer,OC,211,N,89.37,3.5
2021,Winter,OC,146,Y,89.31,3.6
2021,Fall,H,146,N,89.25,3.7
2021,Spring,OC,146,Y,89.25,3.6
2019,Winter,IP,98,N,89.19,3.7
2024,Winter,O,146,Y,89.13,3.4
2024,Fall,O,146,N,89.12,3.4
2019,Winter,IP,141,N,89.11,3.8
2020,Summer,OC,152,N,89.05,3.7
2020,Spring,OC,211,N,89,3.9
2024,Summer,O,148,N,88.96,3.4
2022,Winter,H,146,Y,88.9,3.6
2021,Winter,OC,146,Y,88.89,3.6
2024,Summer,O,146,Y,88.86,3.4
2019,Winter,IP,141,N,88.85,3.8
2020,Spring,OC,152,N,88.82,3.9
2019,Winter,IP,152,N,88.82,3.8
2023,Winter,H,151,N,88.78,3.3
2019,Summer,IP,152,N,88.75,3.8
2023,Fall,H,146,N,88.73,3.4
2022,Summer,O,146,Y,88.73,3.6
2020,Spring,OC,152,N,88.69,3.9
2021,Winter,OC,146,N,88.54,3.5
2022,Fall,H,107,Y,88.46,3.5
2022,Spring,H,146,Y,88.42,3.6
2024,Summer,O,146,Y,88.41,3.3
2019,Fall,IP,146,Y,88.39,3.6
2019,Spring,IP,146,N,88.36,3.7
2023,Fall,H,146,N,88.26,3.3
2024,Fall,H,99,Y,88.24,3.4
2022,Summer,O,211,N,88.24,3.5
2019,Winter,IP,141,N,88.24,3.7
2021,Fall,H,146,N,88.21,3.5
2020,Summer,OC,152,N,88.1,3.6
2020,Spring,OC,211,N,88.07,3.8
2021,Winter,OC,146,N,88.01,3.5
2024,Summer,O,211,N,87.94,3.3
2023,Winter,O,146,Y,87.94,3.3
2019,Winter,IP,141,N,87.9,3.7
2024,Fall,O,146,N,87.83,3.3
2024,Summer,O,148,N,87.83,3.3
2023,Spring,O,146,Y,87.74,3.3
2024,Summer,O,211,N,87.69,3.3
2019,Spring,IP,142,N,87.63,3.5
2023,Fall,H,146,N,87.61,3.3
2022,Fall,H,107,Y,87.59,3.5
2021,Spring,OC,146,Y,87.59,3.5
2023,Spring,O,146,N,87.57,3.3
2020,Fall,IP,146,Y,87.55,3.6
2020,Fall,IP,146,Y,87.49,3.5
2020,Summer,OC,152,N,87.48,3.5
2019,Summer,IP,152,N,87.44,3.8
2020,Fall,IP,146,Y,87.4,3.6
2022,Fall,H,107,Y,87.36,3.5
2022,Summer,O,211,N,87.33,3.4
2020,Spring,OC,211,N,87.32,3.7
2023,Winter,H,151,N,87.3,3.2
2021,Winter,OC,146,N,87.24,3.5
2024,Spring,H,107,Y,87.21,3.2
2020,Spring,OC,211,N,87.21,3.7
2021,Winter,OC,146,Y,87.21,3.5
2023,Spring,O,146,N,87.19,3.2
2019,Fall,IP,146,Y,87.17,3.5
2019,Winter,IP,152,N,87.15,3.5
2024,Spring,H,146,Y,87.13,3.2
2020,Spring,OC,211,N,87.13,3.7
2023,Winter,H,151,N,87.12,0
2024,Winter,O,146,Y,87.11,3.2
2019,Fall,IP,146,Y,87.05,3.5
2021,Spring,OC,146,Y,86.89,3.4
2019,Winter,IP,141,N,86.89,3.6
2020,Summer,OC,152,N,86.88,3.5
2021,Spring,OC,146,Y,86.82,3.3
2021,Summer,OC,146,Y,86.79,3.5
2023,Winter,O,146,Y,86.76,3.2
2023,Winter,O,146,Y,86.7,3.2
2021,Fall,H,146,N,86.67,3.6
2021,Winter,OC,146,Y,86.6,3.4
2024,Summer,O,211,N,86.59,3.2
2021,Summer,OC,146,Y,86.57,3.5
2020,Spring,OC,152,N,86.55,3.8
2019,Summer,IP,152,N,86.52,3.8
2023,Winter,H,151,N,86.52,3.1
2022,Summer,O,211,N,86.5,3.4
2024,Fall,O,146,N,86.46,3.2
2019,Spring,IP,146,N,86.46,3.6
2022,Summer,O,146,Y,86.42,3.4
2024,Summer,O,211,N,86.37,3.1
2019,Winter,IP,152,N,86.35,3.5
2023,Winter,O,146,Y,86.33,3.1
2020,Fall,IP,146,Y,86.17,3.5
2023,Winter,H,151,N,86.16,2.5
2019,Spring,IP,146,N,86.12,3.6
2022,Winter,H,146,Y,86.11,3.4
2024,Fall,O,146,N,85.96,3.1
2022,Spring,H,146,N,85.96,3.3
2019,Spring,IP,146,N,85.96,3.6
2020,Spring,OC,211,N,85.91,3.6
2019,Summer,IP,152,N,85.88,3.7
2020,Summer,OC,211,N,85.78,3.3
2023,Fall,H,146,N,85.74,3.1
2019,Winter,IP,141,N,85.71,3.6
2022,Summer,O,146,Y,85.7,3.4
2019,Summer,IP,152,N,85.63,3.7
2022,Summer,O,146,Y,85.61,3.4
2021,Fall,H,146,Y,85.6,3.3
2020,Spring,OC,211,N,85.6,3.6
2024,Spring,H,107,Y,85.51,3.1
2020,Fall,OC,208,N,85.5,3.3
2021,Fall,H,146,N,85.43,3.4
2020,Summer,OC,152,N,85.43,3.3
2023,Winter,O,146,Y,85.41,3
2023,Fall,H,146,N,85.33,3.1
2020,Summer,OC,152,N,85.31,3.4
2024,Fall,H,107,Y,85.26,3
2021,Spring,OC,146,Y,85.23,3.3
2019,Spring,IP,146,N,85.22,3.6
2023,Fall,H,211,N,85.17,3
2019,Fall,IP,146,Y,85.09,3.5
2020,Spring,OC,152,N,84.9,3.5
2024,Fall,H,107,Y,84.69,3
2021,Summer,OC,146,Y,84.68,3.4
2020,Summer,OC,152,N,84.66,3.3
2024,Fall,H,99,Y,84.63,3
2021,Summer,OC,146,Y,84.63,3.4
2024,Fall,O,146,N,84.59,3
2021,Fall,H,146,N,84.54,3.3
2021,Summer,OC,146,Y,84.44,3.4
2023,Fall,H,146,N,84.43,2.9
2019,Spring,IP,146,N,84.42,3.4
2022,Summer,O,146,Y,84.39,3.2
2022,Winter,H,146,Y,84.38,3.2
2020,Spring,OC,152,N,84.36,3.5
2020,Summer,OC,152,N,84.35,3.3
2019,Fall,IP,146,Y,84.33,3.4
2020,Spring,OC,211,N,84.32,3.4
2022,Winter,H,107,Y,84.29,3.1
2024,Winter,O,146,Y,84.27,2.9
