from,continent,music,sibs,pets,pineapple,tech_skills,exercise,tv/movies,video games,cooking,art/music,reading,working,,,,,,,,
Eritrea,Africa,"R&BÂ 

RapÂ 

Eritrean MusicÂ 

Arabic MusicÂ ",5,0,YEAH!,I'm great with technology,1,1,1,0,0,0,0,,,,,,,,
Gambia,Africa,"Old school Hip Hop

New school(non-mumble) Rap",2,0,UGH gross.,I'm okay with technology.,0,0,1,0,0,0,0,,,,,,,,
Ethiopia,Africa,I love all of the songs of Ethiopian Orthodox Tewahedo Church.,3,0,UGH gross.,I'm great with technology,0,1,0,0,0,0,0,,,,,,,,
Vietnam,Asia,"EDM, Indie, pop, ballad.",2,0,yes,I'm okay with technology.,1,1,0,0,0,0,0,,18,47,41,18,12,12,4
China,Asia,I like Chinese music.,1,0,yes,I'm great with technology,0,1,1,0,0,0,0,,,,,,,,
I'm from Japan,Asia,"I like pop music such as Ariana Grande, Zedd, and Selena Gomez.",2,0,yes,I'm okay with technology.,0,0,0,0,0,0,0,,,,,,,,
Viet Nam,Asia,"I don't have a specific favorite kind of music, it varies.",1,1,yes,I'm okay with technology.,0,1,0,0,0,0,0,,,,,,,,
Indonesia,Asia,"I like pop, jazz, and EDM. I mostly listen to LAUV, HONNE, and Billie Eilish.Â ",1,2,yes,I'm okay with technology.,0,1,0,1,0,1,0,,,,,,,,
"Originally from Russia, but I was raised in Seattle",Asia,"I honestly love all kinds of music. It depends on my mood, I can be into rap or country, K-pop or metal. I enjoy Disney music and ballads as well as intrumentals like the Planet Earth 2 soundtrack.

My favourite musician at the moment is MIKA while my favorite band is Set It Off.",1,3,yes,I'm great with technology,1,1,0,0,1,0,0,,,,,,,,
China ðŸ‡¨ðŸ‡³,Asia,Instrumental music is relaxing and joyous,2,0,YEAH!,I'm okay with technology.,1,0,0,1,0,0,0,,,,,,,,
Taiwan,Asia,I don't really listen to music.,0,0,YEAH!,"I have some issues with technology, I will need some support.",0,0,1,1,0,0,0,,,,,,,,
Indonesia,Asia,I like pop and jazz music.Â ,3,0,YEAH!,I'm okay with technology.,0,1,0,1,0,0,0,,,,,,,,
Indonesia,Asia,Jazz! and pop,2,0,YEAH!,I'm okay with technology.,0,0,1,0,0,0,0,,,,,,,,
Mongolia,Asia,I like calming r&b music,2,0,YEAH!,I'm okay with technology.,0,0,0,0,0,1,1,,,,,,,,
China,Asia,Pop,0,0,YEAH!,I'm great with technology,0,0,0,1,0,0,0,,,,,,,,
Indonesia,Asia,I like pop genre songs. Ed Sheeran is my favourite singer.,2,0,YEAH!,I'm okay with technology.,0,1,1,0,0,0,0,,,,,,,,
China,Asia,Rap music,1,0,YEAH!,I'm okay with technology.,0,1,1,0,0,0,0,,,,,,,,
china,Asia,electronic,1,0,YEAH!,I'm okay with technology.,0,0,1,0,0,0,0,,,,,,,,
China,Asia,K-pop music,0,0,YEAH!,I'm okay with technology.,0,0,0,0,0,0,0,,,,,,,,
Indonesia,Asia,"It changes all the time. I like to listen to pop, jazz, EDM, classical music, K-pop, all are played according to my mood.Â ",1,1,YEAH!,I'm okay with technology.,0,0,0,0,0,0,0,,,,,,,,
China,Asia,"k-pop , hip-hop, and pop music.",2,1,YEAH!,I'm okay with technology.,0,1,1,1,0,0,0,,,,,,,,
China,Asia,"Pop, RMB, Classical",0,1,YEAH!,I'm okay with technology.,0,1,0,1,0,0,0,,,,,,,,
Shoreline,Asia,Rap/Hip-hop/UK drill,2,1,YEAH!,I'm great with technology,0,1,1,0,0,0,0,,,,,,,,
"Seattle, Washington",Asia,"I like jazz, hip hop, and classic rock.Â ",0,2,YEAH!,I'm okay with technology.,0,1,0,0,0,1,0,,,,,,,,
Thailand,Asia,I listen to a variety of music but jazzy songs are great.,1,,YEAH!,I'm great with technology,0,0,1,0,1,0,0,,,,,,,,
Indonesia,Asia,"I like original soundtracks, whether it's from movies, games, etc.",1,0,UGH gross.,I'm great with technology,0,0,0,1,1,0,0,,,,,,,,
Indonesia,Asia,"I actually enjoy listening to all genre, but the one that I love the most is the hip hop genre, my favorite artist is J. Cole and NAV.",3,0,UGH gross.,I'm okay with technology.,0,1,0,0,0,0,0,,,,,,,,
Indonesia,Asia,"Pop, Jazz, Oldschool songs.",2,0,UGH gross.,I'm okay with technology.,0,0,1,0,0,0,0,,,,,,,,
Indonesia,Asia,"I like original soundtracks, whether it's from movies, games, etc.",1,0,UGH gross.,I'm great with technology,0,0,0,1,1,0,0,,,,,,,,
Indonesia,Asia,Pop,1,1,UGH gross.,I'm great with technology,0,1,0,1,0,0,0,,,,,,,,
"Bandung, Indonesia",Asia,My favorite kind of music is pop.,3,4,UGH gross.,I'm okay with technology.,0,1,0,1,0,0,1,,,,,,,,
China,Asia,Pop.,0,0,sometimes,I'm okay with technology.,0,0,1,1,0,0,0,,,,,,,,
Indonesia,Asia,"Hip-Hop

RnB

Alternative pop

Jazz

Classical

Â ",2,0,sometimes,I'm okay with technology.,1,1,1,1,0,0,0,,,1.051609411,1.324956544,,,,
"Malang, Indonesia",Asia,I like pop music and some EDM.,1,0,sometimes,I'm great with technology,0,1,1,0,0,0,0,,,,,,,,
Cambodia,Asia,"I love romantic, rock and K-pop song.",3,0,sometimes,"I have some issues with technology, I will need some support.",1,1,0,1,0,0,0,,,,,,,,
indonesia,Asia,https://open.spotify.com/playlist/3V33ujusFyR9k95Rn2ACrC,4,0,sometimes,I'm great with technology,0,0,1,0,0,0,0,,,,,,,,
"Jakarta, Indonesia",Asia,"Alternative rock, indie pop",0,0,sometimes,I'm okay with technology.,0,1,0,0,0,0,0,,,,,,,,
Viet Nam,Asia,any kinds all good to me,2,0,sometimes,I'm great with technology,0,0,1,0,1,0,0,,,,,,,,
China,Asia,Absolute music,1,0,sometimes,I'm okay with technology.,0,0,1,0,0,0,0,,,,,,,,
Vietnam,Asia,"I like pop, hiphop, and ballad.",1,1,sometimes,I'm okay with technology.,0,1,1,0,0,0,0,,,,,,,,
Indonesia,Asia,I would say pop musics but I do enjoy some raps and EDM as well.,1,1,sometimes,I'm okay with technology.,0,1,0,1,0,0,0,,,,,,,,
Indonesia,Asia,EDM and Rap musicÂ ,1,3,sometimes,I'm okay with technology.,0,1,1,0,0,0,0,,,,,,,,
Malaysia,Asia,"* RapÂ 

* Â Lofi/ChillÂ ",0,0,no,I'm okay with technology.,1,1,0,0,1,0,0,,,1.564705882,1.024096386,,,,
Vietnam,Asia,Classical,1,0,no,I'm okay with technology.,0,1,0,1,0,1,0,,,,,,,,
Thailand,Asia,Soft pop,1,0,no,I'm okay with technology.,0,1,0,0,0,0,0,,,,,,,,
Macao/Macau,Asia,I prefer music that would make me feel calm and peaceful.,1,1,no,I'm okay with technology.,0,0,1,1,0,0,0,,,,,,,,
China,Asia,I love pop music.,0,1,no,I'm great with technology,0,0,0,0,0,0,0,,,,,,,,
Indonesia,Asia,"Classical, Acoustic and Pop",3,1,no,I'm okay with technology.,0,1,0,0,0,1,0,,,,,,,,
Canada and Pakistan,Asia,"I enjoy a mix of genres, but mainly listen toÂ  pop music.",2,0,I'm not sure.,I'm okay with technology.,0,1,0,0,1,1,0,,,,,,,,
Indonesia,Asia,"My favorite kind of music is Pop music. I actually listen to all kinds of music as long as I like it, but I think the most common and often music to listen to is Pop music, so I think I can make that as my favorite kind of music.",1,1,I'm not sure.,I'm great with technology,0,1,1,0,0,0,0,,,,,,,,
Germany,Europe,German and american rap/pop.,1,2,UGH gross.,I'm great with technology,1,0,1,0,0,0,0,,,,,,,,
Poland,Europe,"I am very big on Hip-Hop, Classic rock, Psychedelic Rock, as well as Jazz and classical.",1,2,sometimes,I'm great with technology,0,0,1,0,1,0,0,,,,,,,,
Shoreline,North America,GospelsÂ ,4,0,yes,I'm okay with technology.,0,0,1,0,0,0,0,,,,,,,,
North Seattle,North America,"I listen to a lot of NW power pop from the early 90s, but I also appreciate just about everything. There isn't a show on KEXP that I don't enjoy.",0,1,yes,I'm great with technology,0,0,0,0,0,1,0,,,,,,,,
Seattle born and raised,North America,"I vary my music based on my moods a lot but I mainly enjoy Rap, Folk, Funk, light Jazz, and EDM. I'm the kind of person where its hard to find a genre I don't like.Â ",1,1,yes,I'm great with technology,1,1,1,0,0,0,0,,,,,,,,
"Washington State. But I was born in Providence, RI.",North America,"Green Day

Nirvana

David Bowie

The Grateful Dead

Elton John

Eminem

Jack Johnson

The Beatles

AC/DC

Â 

Whatever genres those artists are. I have a very narrow amount of music I listen to.",1,2,yes,I'm great with technology,0,1,1,0,0,0,0,,,,,,,,
Seattle WA,North America,I can enjoy many kinds of music if the song is right. But I would say that modern country music is my favorite. I'm always listening to it in the car and when I go on long road trips.,1,0,YEAH!,I'm okay with technology.,1,1,0,0,0,0,0,,,,,,,,
Washington,North America,"I don't really have a genre I am into. I've been listening to a lot of Jacob Lee, Stephen, AJR, and Lewis Capaldi.",1,0,YEAH!,I'm okay with technology.,1,0,1,0,0,1,0,,,,,,,,
Shoreline,North America,"Soft rock

Modern rap",3,0,YEAH!,I'm great with technology,0,1,1,0,0,0,0,,,,,,,,
"Seattle, WA",North America,"I like R&B, hip-hop, jazz, rock, metal, folk, classical, EDM, soul, K-Pop, alternative indie",2,1,YEAH!,I'm great with technology,0,0,1,0,0,1,0,,,,,,,,
Seattle,North America,Open to most genres of music but my personal favorite genre is East Coast 90s hip-hop. More specifically A a tribe Called Quest.Â ,3,2,YEAH!,I'm okay with technology.,0,1,1,0,1,0,0,,,,,,,,
"From all around the States, but I've spent the last dozen years or so in Seattle",North America,"This is a tough one.Â  I spent the majority of last decade in a rock band, so I was heavily saturated by rock 'n roll - mostly the classic R&B rock artist of old (Bo Diddley, Chuck Berry, etc.), classic rock (The Stones, Led Zeppelin, etc.), and modern psychedelic rock (Thee Oh Sees, The Black Angels, etc.)

However, now when I'm listening to audio that isn't a news podcast, I listen to easy-to-listen-to music - from Miles Davis to Louis Prima.",2,2,YEAH!,I'm okay with technology.,0,0,0,0,0,0,1,,,,,,,,
Seattle,North America,"I have varying tastes in music ranging from metal to classical music, my only dislikes are reggae and country.",1,3,YEAH!,I'm great with technology,0,0,1,0,0,0,0,,,,,,,,
"Seattle, WA",North America,"I enjoy pretty much anything from Pop to Rock to Classical, but I am especially fond of folk and (good) country.",1,3,YEAH!,I'm great with technology,0,1,0,0,1,0,0,,,,,,,,
"Seattle, WA",North America,My favorite kind of music is R&B and rock.Â ,2,4,YEAH!,I'm great with technology,0,1,0,0,0,0,0,,,,,,,,
Seattle,North America,"- R&B

- Rap

- Classic Rock",1,4,YEAH!,I'm okay with technology.,1,0,0,0,0,0,0,,,,,,,,
United States,North America,Too many to choose. Basically anything except country (some songs are the exceptions),1,5,YEAH!,I'm great with technology,0,1,1,0,0,0,0,,,,,,,,
Texas/Washington,North America,"Bagpipes and pop (I personally recommend the SIDH, it's a mixture of classical and pop Celtic music)",2,,YEAH!,I'm great with technology,0,0,0,0,0,1,0,,,,,,,,
shoreline,North America,I like all kinds of music except country.,3,0,UGH gross.,I'm okay with technology.,1,1,1,0,0,1,0,,,,,,,,
Seattle,North America,"Country, rock, Blue Grass",1,2,UGH gross.,I'm okay with technology.,0,0,1,1,0,0,0,,,,,,,,
"Mukilteo, WA",North America,Country and 70-90 hip hop and rap.,3,3,UGH gross.,I'm okay with technology.,0,1,0,0,0,0,0,,,,,,,,
Shoreline,North America,"Indie, alternative, and old-school rap",3,3,UGH gross.,I'm great with technology,1,1,0,0,0,0,0,,,,,,,,
"Honolulu, Hawaii",North America,"I like to listen to EDM, chill music and anything I can dance to.Â ",1,0,sometimes,I'm great with technology,1,1,0,0,0,0,0,,,,,,,,
Washington,North America,I don't have favorite kinds of music.,3,0,sometimes,I'm okay with technology.,0,0,1,0,0,0,0,,,,,,,,
Seattle,North America,"I enjoy whatever is on the radio. I like pop the most but will listen to and love almost anything else, especially songs I can sing along to. I always have some song or another stuck in my head.",1,1,sometimes,I'm great with technology,0,0,1,0,0,0,0,,,,,,,,
Shoreline,North America,I usually listen to R&B and rap. I like most genres except for country or classical music.,1,1,sometimes,I'm great with technology,1,1,0,0,1,0,0,,,,,,,,
Washington,North America,Metal/rock/punk,3,1,sometimes,I'm great with technology,0,0,1,0,0,0,0,,,,,,,,
Seattle,North America,Probably synthwave and hard rock,3,1,sometimes,I'm great with technology,0,0,0,0,0,0,1,,,,,,,,
Seattle,North America,Jazz,1,1,sometimes,I'm okay with technology.,0,0,1,0,0,0,0,,,,,,,,
"Lake Stevens, WA",North America,"I've found myself listening to mostly Lofi since that is what I put on when I am trying to be productive. But, I typically listen to pop, rap, reggae, or classic rock. I am not particularly picky with my music choice. I don't go out of my way to listen to any country or harder forms of rock but I'm also not put off when other people put them on.",2,2,sometimes,I'm great with technology,0,1,1,0,0,1,0,,,,,,,,
Washington,North America,"I enjoy most music, though bossa nova would be the standout.",2,3,sometimes,I'm great with technology,0,0,0,0,0,0,0,,,,,,,,
Shoreline WA,North America,"It changes a lot but right now I really like Bon Iver, Radiohead, The Strokes, Jai Paul, Tame Impala, and the Red Hot Chili Peppers.Â ",1,6,sometimes,I'm okay with technology.,1,1,0,0,0,0,0,,,,,,,,
bay area,North America,edmÂ ,2,1,no,I'm okay with technology.,1,0,0,0,1,0,0,,,,,,,,
"Dallas, TX",North America,My favorite types of music are typically hip-hop and r&b. During quarantine I've been listening to Disney soundtracks though so that's fun.,1,1,no,I'm great with technology,0,1,0,0,0,0,0,,,,,,,,
"Sao Paulo, Brazil",South America,"Country, rap, and folk.Â ",1,1,UGH gross.,I'm okay with technology.,0,1,1,0,0,0,0,,,,,,,,