year,term,time,modalithy,days,course,pct_grade,d_grade
2019,Winter,11:30,In-person,MTWThF,98,59.88,1
2019,Fall,9:30,In-person,MTWThF,98,61.21,1.1
2019,Winter,9:30,In-person,MTWThF,141,62.44,1.2
2019,Summer,12:00,In-person,MTWThF,152,60.5,1.3
2019,Spring,11:30,In-person,MTWThF,142,62.53,1.4
2019,Fall,9:30,In-person,MTWThF,142,64.22,1.4
2019,Winter,8:30,In-person,MTWThF,152,64.35,1.4
2019,Summer,9:00,In-person,MTWThF,152,62.83,1.5
2019,Spring,8:30,In-person,MTWThF,146,65.12,1.5
2019,Spring,11:30,In-person,MTWThF,142,64.65,1.7
2019,Winter,8:30,In-person,MTWThF,152,65.63,1.7
2019,Winter,9:30,In-person,MTWThF,141,66.28,1.7
2019,Summer,12:00,In-person,MTWThF,152,63.75,1.8
2019,Summer,12:00,In-person,MTWThF,152,64.09,1.8
2019,Spring,11:30,In-person,MTWThF,142,66.5,1.8
2019,Summer,9:00,In-person,MTWThF,152,63.1,2
2019,Summer,12:00,In-person,MTWThF,152,64.63,2
2019,Summer,12:00,In-person,MTWThF,152,66.18,2
2019,Summer,9:00,In-person,MTWThF,152,66.49,2
2019,Fall,9:30,In-person,MTWThF,152,66.92,2
2019,Fall,11:30,In-person,MTWThF,152,67.43,2
2019,Winter,11:30,In-person,MTWThF,98,67.76,2
2019,Fall,11:30,In-person,MTWThF,98,68.09,2
2019,Spring,11:30,In-person,MTWThF,142,68.51,2
2019,Summer,9:00,In-person,MTWThF,152,68.82,2
2019,Spring,11:30,In-person,MTWThF,142,68.83,2
2020,Fall,11:30,In-person,MTWThF,146 Coreq,69.45,2
2019,Winter,9:30,In-person,MTWThF,141,70.02,2
2019,Fall,9:30,In-person,MTWThF,141,70.27,2
2019,Winter,9:30,In-person,MTWThF,141,70.5,2.1
2019,Winter,11:30,In-person,MTWThF,98,71.37,2.1
2020,Fall,11:30,In-person,MTWThF,146 Coreq,71.76,2.1
2019,Summer,12:00,In-person,MTWThF,152,70.35,2.2
2019,Spring,10:30,In-person,MTWThF,146,70.49,2.2
2019,Fall,11:30,In-person,MTWThF,146,71.83,2.2
2019,Spring,10:30,In-person,MTWThF,146,72.13,2.2
2019,Summer,12:00,In-person,MTWThF,152,71.78,2.3
2019,Summer,9:00,In-person,MTWThF,152,71.92,2.3
2019,Winter,8:30,In-person,MTWThF,152,72.51,2.3
2019,Fall,9:30,In-person,MTWThF,152,73.07,2.3
2019,Summer,9:00,In-person,MTWThF,152,73.46,2.4
2019,Fall,11:30,In-person,MTWThF,152,73.6,2.4
2020,Fall,9:30,In-person,MTWThF,146 Coreq,73.63,2.4
2019,Summer,9:00,In-person,MTWThF,152,73.7,2.4
2020,Fall,9:30,In-person,MTWThF,146 Coreq,73.7,2.4
2019,Winter,8:30,In-person,MTWThF,152,74.05,2.4
2019,Summer,12:00,In-person,MTWThF,152,74.12,2.5
2019,Winter,9:30,In-person,MTWThF,141,74.41,2.5
2019,Winter,9:30,In-person,MTWThF,141,74.46,2.5
2019,Spring,8:30,In-person,MTWThF,146,74.76,2.5
2020,Fall,11:30,In-person,MTWThF,146 Coreq,74.92,2.5
2020,Fall,11:30,In-person,MTWThF,146 Coreq,74.95,2.5
2020,Fall,9:30,In-person,MTWThF,146 Coreq,75.08,2.5
2020,Fall,9:30,In-person,MTWThF,146 Coreq,75.45,2.5
2019,Fall,9:30,In-person,MTWThF,146 Coreq,75.71,2.6
2019,Summer,9:00,In-person,MTWThF,152,75.74,2.6
2019,Winter,9:30,In-person,MTWThF,141,75.75,2.6
2019,Spring,10:30,In-person,MTWThF,146,75.88,2.6
2019,Fall,11:30,In-person,MTWThF,146,76.1,2.6
2019,Fall,9:30,In-person,MTWThF,146,76.4,2.6
2019,Winter,8:30,In-person,MTWThF,152,76.44,2.6
2019,Summer,12:00,In-person,MTWThF,152,75.91,2.7
2019,Winter,9:30,In-person,MTWThF,141,76.39,2.7
2020,Fall,9:30,In-person,MTWThF,146 Coreq,76.49,2.7
2019,Winter,9:30,In-person,MTWThF,141,76.87,2.7
2019,Spring,8:30,In-person,MTWThF,146,77.12,2.7
2019,Spring,10:30,In-person,MTWThF,146,77.21,2.7
2019,Spring,11:30,In-person,MTWThF,142,76.28,2.8
2019,Winter,11:30,In-person,MTWThF,98,77.01,2.8
2019,Winter,8:30,In-person,MTWThF,152,77.6,2.8
2020,Fall,9:30,In-person,MTWThF,146 Coreq,77.82,2.8
2019,Winter,11:30,In-person,MTWThF,98,77.98,2.8
2019,Spring,10:30,In-person,MTWThF,146,78.74,2.9
2019,Summer,9:00,In-person,MTWThF,152,78.63,3
2020,Fall,9:30,In-person,MTWThF,146 Coreq,79,3
2019,Fall,11:30,In-person,MTWThF,146 Coreq,79.16,3
2019,Fall,9:30,In-person,MTWThF,146 Coreq,79.51,3
2019,Winter,11:30,In-person,MTWThF,98,80.21,3
2019,Summer,9:00,In-person,MTWThF,152,79.75,3.1
2019,Fall,11:30,In-person,MTWThF,152,80.58,3.1
2019,Spring,10:30,In-person,MTWThF,146,80.59,3.1
2019,Fall,11:30,In-person,MTWThF,146,81.26,3.1
2019,Winter,9:30,In-person,MTWThF,141,81.26,3.2
2019,Fall,11:30,In-person,MTWThF,141,81.66,3.2
2019,Winter,11:30,In-person,MTWThF,98,81.77,3.2
2019,Spring,8:30,In-person,MTWThF,146,82.01,3.2
2019,Spring,11:30,In-person,MTWThF,142,81.54,3.3
2019,Winter,11:30,In-person,MTWThF,98,81.57,3.3
2019,Winter,11:30,In-person,MTWThF,98,81.82,3.3
2019,Fall,11:30,In-person,MTWThF,98,83.17,3.3
2019,Summer,9:00,In-person,MTWThF,152,82.05,3.4
2019,Spring,11:30,In-person,MTWThF,142,82.23,3.4
2019,Spring,10:30,In-person,MTWThF,146,82.96,3.4
2019,Winter,8:30,In-person,MTWThF,152,83.49,3.4
2019,Winter,11:30,In-person,MTWThF,98,83.75,3.4
2019,Winter,8:30,In-person,MTWThF,152,83.92,3.4
2020,Fall,9:30,In-person,MTWThF,146 Coreq,84.03,3.4
2020,Fall,11:30,In-person,MTWThF,146 Coreq,84.15,3.4
2019,Fall,11:30,In-person,MTWThF,146 Coreq,84.22,3.4
2019,Fall,9:30,In-person,MTWThF,146 Coreq,84.33,3.4
2019,Spring,8:30,In-person,MTWThF,146,84.42,3.4
2019,Summer,9:00,In-person,MTWThF,152,82.93,3.5
2019,Summer,12:00,In-person,MTWThF,152,84.17,3.5
2019,Fall,11:30,In-person,MTWThF,152,85.09,3.5
2020,Fall,11:30,In-person,MTWThF,146 Coreq,86.17,3.5
2019,Winter,8:30,In-person,MTWThF,152,86.35,3.5
2019,Fall,9:30,In-person,MTWThF,152,87.05,3.5
2019,Winter,8:30,In-person,MTWThF,152,87.15,3.5
2019,Fall,9:30,In-person,MTWThF,152,87.17,3.5
2020,Fall,9:30,In-person,MTWThF,146 Coreq,87.49,3.5
2019,Spring,11:30,In-person,MTWThF,142,87.63,3.5
2019,Spring,10:30,In-person,MTWThF,146,85.22,3.6
2019,Winter,9:30,In-person,MTWThF,141,85.71,3.6
2019,Spring,8:30,In-person,MTWThF,146,85.96,3.6
2019,Spring,10:30,In-person,MTWThF,146,86.12,3.6
2019,Spring,10:30,In-person,MTWThF,146,86.46,3.6
2019,Winter,9:30,In-person,MTWThF,141,86.89,3.6
2020,Fall,11:30,In-person,MTWThF,146 Coreq,87.4,3.6
2020,Fall,11:30,In-person,MTWThF,146 Coreq,87.55,3.6
2019,Fall,11:30,In-person,MTWThF,146 Coreq,88.39,3.6
2019,Summer,9:00,In-person,MTWThF,152,85.63,3.7
2019,Summer,12:00,In-person,MTWThF,152,85.88,3.7
2019,Winter,9:30,In-person,MTWThF,141,87.9,3.7
2019,Winter,9:30,In-person,MTWThF,141,88.24,3.7
2019,Spring,8:30,In-person,MTWThF,146,88.36,3.7
2019,Winter,11:30,In-person,MTWThF,98,89.19,3.7
2019,Winter,11:30,In-person,MTWThF,98,89.88,3.7
2019,Spring,11:30,In-person,MTWThF,142,89.94,3.7
2019,Fall,11:30,In-person,MTWThF,142,90.23,3.7
2019,Summer,12:00,In-person,MTWThF,152,86.52,3.8
2019,Summer,12:00,In-person,MTWThF,152,87.44,3.8
2019,Summer,9:00,In-person,MTWThF,152,88.75,3.8
2019,Winter,8:30,In-person,MTWThF,152,88.82,3.8
2019,Winter,9:30,In-person,MTWThF,141,88.85,3.8
2019,Winter,9:30,In-person,MTWThF,141,89.11,3.8
2019,Spring,8:30,In-person,MTWThF,146,90.74,3.8
2019,Fall,11:30,In-person,MTWThF,146,91.16,3.8
2019,Winter,11:30,In-person,MTWThF,98,91.63,3.8
2019,Spring,10:30,In-person,MTWThF,146,92.11,3.8
2019,Spring,10:30,In-person,MTWThF,146,92.49,3.8
2019,Winter,11:30,In-person,MTWThF,98,93.54,3.8
2019,Winter,8:30,In-person,MTWThF,152,91.26,3.9
2019,Fall,9:30,In-person,MTWThF,152,91.47,3.9
2019,Fall,11:30,In-person,MTWThF,152,92.05,3.9
2019,Winter,9:30,In-person,MTWThF,141,92.17,3.9
2019,Winter,11:30,In-person,MTWThF,98,93.17,3.9
2019,Winter,11:30,In-person,MTWThF,98,93.5,3.9
2019,Summer,12:00,In-person,MTWThF,152,90.99,4
2019,Summer,12:00,In-person,MTWThF,152,91.11,4
2019,Summer,12:00,In-person,MTWThF,152,91.55,4
2019,Summer,12:00,In-person,MTWThF,152,91.59,4
2019,Summer,12:00,In-person,MTWThF,152,91.65,4
2020,Fall,9:30,In-person,MTWThF,146 Coreq,92.74,4
2020,Fall,9:30,In-person,MTWThF,146 Coreq,92.75,4
2019,Spring,11:30,In-person,MTWThF,142,92.92,4
2019,Winter,8:30,In-person,MTWThF,152,93.71,4
2019,Fall,9:30,In-person,MTWThF,152,94.56,4
2019,Summer,12:00,In-person,MTWThF,152,95,4
2020,Fall,11:30,In-person,MTWThF,146 Coreq,95.12,4
2019,Fall,9:30,In-person,MTWThF,146 Coreq,95.15,4
2019,Winter,9:30,In-person,MTWThF,141,95.17,4
2020,Fall,11:30,In-person,MTWThF,146 Coreq,95.54,4
2019,Winter,9:30,In-person,MTWThF,141,95.93,4
2019,Spring,8:30,In-person,MTWThF,146,95.96,4
2019,Winter,8:30,In-person,MTWThF,152,96.44,4
2019,Summer,9:00,In-person,MTWThF,152,96.53,4
2019,Spring,10:30,In-person,MTWThF,146,96.75,4
2019,Fall,11:30,In-person,MTWThF,146,96.87,4
2020,Fall,9:30,In-person,MTWThF,146 Coreq,97.35,4
2019,Winter,9:30,In-person,MTWThF,141,98.19,4
2019,Spring,10:30,In-person,MTWThF,146,98.24,4
2020,Fall,9:30,In-person,MTWThF,146 Coreq,98.32,4
2019,Summer,9:00,In-person,MTWThF,152,98.39,4
2019,Spring,8:30,In-person,MTWThF,146,99.1,4
2019,Fall,11:30,In-person,MTWThF,146,99.1,4
2019,Spring,10:30,In-person,MTWThF,146,99.14,4
2019,Winter,11:30,In-person,MTWThF,98,99.21,4
2019,Winter,9:30,In-person,MTWThF,141,99.44,4
2019,Fall,11:30,In-person,MTWThF,141,99.55,4
2020,Fall,11:30,In-person,MTWThF,146 Coreq,99.65,4
2020,Fall,11:30,In-person,MTWThF,146 Coreq,99.9,4
2019,Summer,12:00,In-person,MTWThF,152,100.11,4
2019,Winter,11:30,In-person,MTWThF,98,101.61,4
2019,Winter,8:30,In-person,MTWThF,152,101.75,4
2020,Fall,9:30,In-person,MTWThF,146 Coreq,102.35,4
2019,Fall,9:30,In-person,MTWThF,146 Coreq,103.04,4
2019,Summer,12:00,In-person,MTWThF,152,103.53,4
2020,Fall,9:30,In-person,MTWThF,146 Coreq,103.54,4
2019,Fall,9:30,In-person,MTWThF,146 Coreq,107.83,4
2023,Spring,,Online,,146,0,0
2023,Spring,,Online,,146,0,0
2024,Fall,,Online,,146,1.91,0
2025,Summer,,Online,,211,4.11,0
2024,Summer,,Online,,146 Coreq,4.22,0
2024,Fall,,Online,,146,5.55,0
2024,Summer,,Online,,146 Coreq,7.37,0
2025,Summer,,Online,,211,10.74,0
2025,Summer,,Online,,146 Coreq,10.88,0
2024,Summer,,Online,,146 Coreq,11.83,0
2023,Spring,,Online,,146,15.53,0
2022,Summer,,Online,,146 Coreq,16,0
2024,Summer,,Online,,211,16.33,0
2025,Summer,,Online,,146 Coreq,17.22,0
2023,Spring,,Online,,146,18.53,0
2023,Spring,,Online,,146 Coreq,19.44,0
2023,Spring,,Online,,146,19.63,0
2025,Summer,,Online,,211,21.75,0
2024,Summer,,Online,,146 Coreq,21.9,0
2023,Winter,,Online,,146 Coreq,24.55,0
2024,Summer,,Online,,146 Coreq,24.92,0
2024,Summer,,Online,,148,26.33,0
2025,Summer,,Online,,211,26.64,0
2024,Summer,,Online,,148,27.13,0
2025,Summer,,Online,,211,27.13,0
2025,Summer,,Online,,211,27.9,0
2022,Summer,,Online,,146 Coreq,27.93,0
2023,Spring,,Online,,146,28.9,0
2024,Summer,,Online,,146 Coreq,31.72,0
2025,Summer,,Online,,211,33.09,0
2023,Spring,,Online,,146,33.56,0
2024,Fall,,Online,,146,33.8,0
2024,Summer,,Online,,148,33.98,0
2024,Winter,,Online,,146 Coreq,35.77,0
2024,Fall,,Online,,146,41.2,0
2024,Summer,,Online,,211,42.72,0
2024,Fall,,Online,,146,45.98,0
2024,Summer,,Online,,148,46.22,0
2022,Summer,,Online,,211,51.89,0
2024,Summer,,Online,,148,55,0
2025,Summer,,Online,,211,55.91,0
2024,Summer,,Online,,146 Coreq,56.66,0
2024,Summer,,Online,,148,57.1,0
2024,Summer,,Online,,146 Coreq,59.84,0.7
2023,Spring,,Online,,146 Coreq,60.28,0.8
2023,Winter,,Online,,146 Coreq,62.32,0.8
2025,Summer,,Online,,146 Coreq,62.86,0.8
2025,Summer,,Online,,211,63.9,0.9
2025,Summer,,Online,,146 Coreq,64.43,0.9
2025,Summer,,Online,,211,62.47,1
2024,Summer,,Online,,146 Coreq,64.52,1
2025,Summer,,Online,,211,65.29,1
2023,Spring,,Online,,146,67.61,1.1
2024,Summer,,Online,,148,66.5,1.2
2025,Summer,,Online,,211,67.11,1.2
2025,Summer,,Online,,146 Coreq,67.48,1.2
2024,Summer,,Online,,148,68.24,1.3
2024,Summer,,Online,,148,68.28,1.3
2022,Summer,,Online,,211,64.94,1.5
2024,Fall,,Online,,146,69.29,1.5
2025,Summer,,Online,,211,71.03,1.6
2024,Summer,,Online,,148,71.21,1.6
2022,Summer,,Online,,211,70.45,1.7
2024,Summer,,Online,,148,72.39,1.8
2023,Spring,,Online,,146,72.76,1.8
2023,Winter,,Online,,146 Coreq,73.71,1.8
2023,Winter,,Online,,146 Coreq,73.77,1.9
2024,Winter,,Online,,146 Coreq,71.09,2
2025,Summer,,Online,,211,72.98,2
2025,Summer,,Online,,146 Coreq,73.28,2
2024,Summer,,Online,,146 Coreq,73.56,2
2024,Winter,,Online,,146 Coreq,73.9,2
2025,Summer,,Online,,211,74.22,2
2025,Summer,,Online,,146 Coreq,74.41,2
2023,Spring,,Online,,146 Coreq,74.53,2
2022,Summer,,Online,,146 Coreq,75.18,2
2024,Fall,,Online,,146,75.61,2.1
2022,Summer,,Online,,211,76.22,2.1
2023,Winter,,Online,,146 Coreq,76.42,2.1
2024,Summer,,Online,,146 Coreq,76.56,2.2
2025,Summer,,Online,,146 Coreq,76.98,2.2
2023,Spring,,Online,,146,77,2.2
2023,Spring,,Online,,146,77.12,2.2
2022,Summer,,Online,,211,77.2,2.2
2023,Spring,,Online,,146,77.2,2.2
2025,Summer,,Online,,211,77.68,2.3
2022,Summer,,Online,,146 Coreq,78.06,2.3
2023,Winter,,Online,,146 Coreq,78.21,2.3
2023,Spring,,Online,,146,78.32,2.3
2025,Summer,,Online,,146 Coreq,78.56,2.4
2025,Summer,,Online,,146 Coreq,78.58,2.4
2024,Fall,,Online,,146,78.74,2.4
2025,Summer,,Online,,146 Coreq,78.81,2.4
2023,Spring,,Online,,146,78.97,2.4
2024,Summer,,Online,,148,78.98,2.4
2024,Fall,,Online,,146,79.13,2.4
2024,Summer,,Online,,148,79.61,2.5
2024,Winter,,Online,,146 Coreq,79.68,2.5
2024,Summer,,Online,,148,79.92,2.5
2024,Summer,,Online,,146 Coreq,80.06,2.5
2025,Summer,,Online,,211,80.38,2.5
2024,Summer,,Online,,148,80.83,2.6
2025,Summer,,Online,,146 Coreq,81.03,2.6
2024,Fall,,Online,,146,81.17,2.6
2023,Spring,,Online,,146,81.29,2.6
2023,Spring,,Online,,146 Coreq,81.38,2.6
2023,Spring,,Online,,146,81.39,2.6
2024,Summer,,Online,,148,81.62,2.7
2024,Summer,,Online,,148,81.82,2.7
2024,Summer,,Online,,148,82.16,2.7
2023,Spring,,Online,,146 Coreq,82.26,2.7
2024,Summer,,Online,,148,82.31,2.7
2025,Summer,,Online,,211,82.49,2.7
2023,Spring,,Online,,146,82.84,2.7
2023,Winter,,Online,,146 Coreq,82.52,2.8
2025,Summer,,Online,,211,83.83,2.9
2024,Winter,,Online,,146 Coreq,83.98,2.9
2025,Summer,,Online,,211,84,2.9
2024,Winter,,Online,,146 Coreq,84.27,2.9
2022,Summer,,Online,,146 Coreq,82.23,3
2024,Fall,,Online,,146,84.59,3
2025,Summer,,Online,,146 Coreq,85.04,3
2023,Winter,,Online,,146 Coreq,85.41,3
2022,Summer,,Online,,211,83.44,3.1
2024,Fall,,Online,,146,85.96,3.1
2025,Summer,,Online,,146 Coreq,85.97,3.1
2023,Winter,,Online,,146 Coreq,86.33,3.1
2024,Summer,,Online,,211,86.37,3.1
2022,Summer,,Online,,146 Coreq,84.39,3.2
2024,Fall,,Online,,146,86.46,3.2
2024,Summer,,Online,,211,86.59,3.2
2023,Winter,,Online,,146 Coreq,86.7,3.2
2023,Winter,,Online,,146 Coreq,86.76,3.2
2024,Winter,,Online,,146 Coreq,87.11,3.2
2023,Spring,,Online,,146,87.19,3.2
2025,Summer,,Online,,211,87.21,3.2
2025,Summer,,Online,,211,87.5,3.3
2023,Spring,,Online,,146,87.57,3.3
2024,Summer,,Online,,211,87.69,3.3
2023,Spring,,Online,,146 Coreq,87.74,3.3
2025,Summer,,Online,,146 Coreq,87.75,3.3
2024,Summer,,Online,,148,87.83,3.3
2024,Fall,,Online,,146,87.83,3.3
2025,Summer,,Online,,211,87.9,3.3
2023,Winter,,Online,,146 Coreq,87.94,3.3
2024,Summer,,Online,,211,87.94,3.3
2024,Summer,,Online,,146 Coreq,88.41,3.3
2022,Summer,,Online,,146 Coreq,85.61,3.4
2022,Summer,,Online,,146 Coreq,85.7,3.4
2022,Summer,,Online,,146 Coreq,86.42,3.4
2022,Summer,,Online,,211,86.5,3.4
2022,Summer,,Online,,211,87.33,3.4
2024,Summer,,Online,,146 Coreq,88.86,3.4
2024,Summer,,Online,,148,88.96,3.4
2024,Fall,,Online,,146,89.12,3.4
2024,Winter,,Online,,146 Coreq,89.13,3.4
2022,Summer,,Online,,211,88.24,3.5
2025,Summer,,Online,,211,89.78,3.5
2023,Spring,,Online,,146 Coreq,89.98,3.5
2023,Spring,,Online,,146 Coreq,90.11,3.5
2022,Summer,,Online,,146 Coreq,88.73,3.6
2024,Winter,,Online,,146 Coreq,90.49,3.6
2025,Summer,,Online,,211,90.68,3.6
2024,Summer,,Online,,148,90.91,3.6
2023,Spring,,Online,,146 Coreq,91.06,3.6
2024,Summer,,Online,,146 Coreq,91.11,3.6
2024,Summer,,Online,,146 Coreq,91.19,3.6
2025,Summer,,Online,,211,91.24,3.6
2024,Winter,,Online,,146 Coreq,91.29,3.6
2024,Fall,,Online,,146,91.42,3.6
2025,Summer,,Online,,211,91.63,3.7
2023,Spring,,Online,,146,91.64,3.7
2025,Summer,,Online,,146 Coreq,91.64,3.7
2025,Summer,,Online,,146 Coreq,91.66,3.7
2025,Summer,,Online,,146 Coreq,91.97,3.7
2023,Spring,,Online,,146 Coreq,92.39,3.7
2025,Summer,,Online,,211,92.01,3.8
2023,Winter,,Online,,146 Coreq,92.03,3.8
2022,Summer,,Online,,211,92.38,3.8
2022,Summer,,Online,,211,92.6,3.8
2023,Spring,,Online,,146 Coreq,92.76,3.8
2024,Fall,,Online,,146,92.8,3.8
2023,Spring,,Online,,146 Coreq,93.17,3.8
2025,Summer,,Online,,211,93.18,3.8
2025,Summer,,Online,,211,93.19,3.8
2025,Summer,,Online,,211,93.2,3.8
2025,Summer,,Online,,211,93.26,3.8
2025,Summer,,Online,,146 Coreq,93.31,3.8
2024,Winter,,Online,,146 Coreq,93.53,3.8
2022,Summer,,Online,,146 Coreq,93.23,3.9
2024,Summer,,Online,,148,93.63,3.9
2024,Summer,,Online,,148,93.8,3.9
2023,Winter,,Online,,146 Coreq,93.86,3.9
2025,Summer,,Online,,211,93.92,3.9
2025,Summer,,Online,,211,93.92,3.9
2025,Summer,,Online,,211,94.09,3.9
2022,Summer,,Online,,146 Coreq,94.14,4
2023,Spring,,Online,,146 Coreq,94.64,4
2024,Winter,,Online,,146 Coreq,94.93,4
2024,Summer,,Online,,211,94.96,4
2022,Summer,,Online,,146 Coreq,95.07,4
2025,Summer,,Online,,211,95.1,4
2024,Winter,,Online,,146 Coreq,95.11,4
2022,Summer,,Online,,146 Coreq,95.14,4
2022,Summer,,Online,,211,95.23,4
2023,Spring,,Online,,146,95.35,4
